cd ../../outdir/nv_sochub/verilator/test/dc_8x16x128_3x3x128x32_int8 && ../../VNV_nvdla trace.bin
CMD: load_mem 00008000 bytes to 8000b800
CMD: load_mem 00007fc0 bytes to 8000b800
CMD: load_mem 00009000 bytes to 80002700
CMD: load_mem 00009000 bytes to 80002700
CMD: load_mem 00002100 bytes to 80000120
CMD: register syncpt 0 = 00000001
CMD: syncpt action 0 = CRC(80000120 + 00002100) -> ea88655a
CMD: write_reg 00000401 003f03fc
(31380) DBB: read request from dla, addr 80011e88 burst 0 id 8
(31380) DBB: read push: id 8, da 198e5200d000
(31384) DBB: read request from dla, addr 80005e28 burst 0 id 9
(31384) DBB: read push: id 9, da 00000000
(31388) DBB: read request from dla, addr 80011e90 burst 0 id 8
(31388) DBB: read push: id 8, da 5600d121479d7100
(31392) DBB: read request from dla, addr 80005e30 burst 0 id 9
(31392) DBB: read push: id 9, da 00000000
(31396) DBB: read request from dla, addr 80011e98 burst 0 id 8
(31396) DBB: read push: id 8, da c8ff00eced000fed
(31400) DBB: read request from dla, addr 80005e38 burst 0 id 9
(31400) DBB: read push: id 9, da 00000000
(31404) DBB: read request from dla, addr 80011ea0 burst 0 id 8
(31404) DBB: read push: id 8, da ff4aee415b00a388
(31408) DBB: read request from dla, addr 80005e40 burst 0 id 9
(31408) DBB: read push: id 9, da 00000000
(31412) DBB: read request from dla, addr 80011ea8 burst 0 id 8
(31412) DBB: read push: id 8, da ea47fc31238d005a
(31416) DBB: read request from dla, addr 80005e48 burst 0 id 9
(31416) DBB: read push: id 9, da 00000000
(31420) DBB: read request from dla, addr 80011eb0 burst 0 id 8
(31420) DBB: read push: id 8, da f4d000008d03fc04
(31424) DBB: read request from dla, addr 80005e50 burst 0 id 9
(31424) DBB: read push: id 9, da 00000000
(31428) DBB: read request from dla, addr 80011eb8 burst 0 id 8
(31428) DBB: read push: id 8, da 84c900001ed6ec
(31432) DBB: read request from dla, addr 80005e58 burst 0 id 9
(31432) DBB: read push: id 9, da 00000000
(31436) DBB: read request from dla, addr 80012680 burst 0 id 8
(31436) DBB: read push: id 8, da 7eb741e0015303f
(31440) DBB: read request from dla, addr 80005e60 burst 0 id 9
(31440) DBB: read push: id 9, da 00000000
(31444) DBB: read request from dla, addr 80012688 burst 0 id 8
(31444) DBB: read push: id 8, da 6398be00ba2500af
(31448) DBB: read request from dla, addr 80005e68 burst 0 id 9
(31448) DBB: read push: id 9, da 00000000
(31452) DBB: read request from dla, addr 80012690 burst 0 id 8
(31452) DBB: read push: id 8, da 2d1d3dea0000a980
(31456) DBB: read request from dla, addr 80005e70 burst 0 id 9
(31456) DBB: read push: id 9, da 00000000
(31460) DBB: read request from dla, addr 80012698 burst 0 id 8
(31460) DBB: read push: id 8, da cd000000cc406ce3
(31464) DBB: read request from dla, addr 80005e78 burst 0 id 9
(31464) DBB: read push: id 9, da 00000000
(31468) DBB: read request from dla, addr 800126a0 burst 0 id 8
(31468) DBB: read push: id 8, da b70000e10078a8e2
(31472) DBB: read request from dla, addr 80005e80 burst 0 id 9
(31472) DBB: read push: id 9, da 00000000
(31476) DBB: read request from dla, addr 800126a8 burst 0 id 8
(31476) DBB: read push: id 8, da f8634ed4cc0500b4
(31480) DBB: read request from dla, addr 80005e88 burst 0 id 9
(31480) DBB: read push: id 9, da 00000000
(31484) DBB: read request from dla, addr 800126b0 burst 0 id 8
(31484) DBB: read push: id 8, da c72b7e5f600a300
(31488) DBB: read request from dla, addr 80005e90 burst 0 id 9
(31488) DBB: read push: id 9, da 00000000
(31492) DBB: read request from dla, addr 800126b8 burst 0 id 8
(31492) DBB: read push: id 8, da c535b97c000074be
(31496) DBB: read request from dla, addr 80005e98 burst 0 id 9
(31496) DBB: read push: id 9, da 00000000
(31500) DBB: read request from dla, addr 80012e80 burst 0 id 8
(31500) DBB: read push: id 8, da 969baa30643c00ad
(31504) DBB: read request from dla, addr 80005ea0 burst 0 id 9
(31504) DBB: read push: id 9, da 1600000000000000
(31508) DBB: read request from dla, addr 80012e88 burst 0 id 8
(31508) DBB: read push: id 8, da cc955d000074e9
(31512) DBB: read request from dla, addr 80005ea8 burst 0 id 9
(31512) DBB: read push: id 9, da 00000000
(31516) DBB: read request from dla, addr 80012e90 burst 0 id 8
(31516) DBB: read push: id 8, da 165cf9cf00ba4f
(31520) DBB: read request from dla, addr 80005eb0 burst 0 id 9
(31520) DBB: read push: id 9, da 009a0000
(31524) DBB: read request from dla, addr 80012e98 burst 0 id 8
(31524) DBB: read push: id 8, da 7dc100dad1df
(31528) DBB: read request from dla, addr 80005eb8 burst 0 id 9
(31528) DBB: read push: id 9, da 00000000
(31532) DBB: read request from dla, addr 80012ea0 burst 0 id 8
(31532) DBB: read push: id 8, da d1860050009371ed
(31536) DBB: read request from dla, addr 80005ec0 burst 0 id 9
(31536) DBB: read push: id 9, da 00003a00
(31540) DBB: read request from dla, addr 80012ea8 burst 0 id 8
(31540) DBB: read push: id 8, da 3ecf000034b40000
(31544) DBB: read request from dla, addr 80005ec8 burst 0 id 9
(31544) DBB: read push: id 9, da 00000000
(31548) DBB: read request from dla, addr 80012eb0 burst 0 id 8
(31548) DBB: read push: id 8, da 8006605b0130000
(31552) DBB: read request from dla, addr 80005ed0 burst 0 id 9
(31552) DBB: read push: id 9, da 00000000
(31556) DBB: read request from dla, addr 80012eb8 burst 0 id 8
(31556) DBB: read push: id 8, da df00e45dfb0085bd
(31560) DBB: read request from dla, addr 80005ed8 burst 0 id 9
(31560) DBB: read push: id 9, da 9500000000
(31564) DBB: read request from dla, addr 80013680 burst 0 id 8
(31564) DBB: read push: id 8, da 35926986a0
(31568) DBB: read request from dla, addr 80005ee0 burst 0 id 9
(31568) DBB: read push: id 9, da 00000000
(31572) DBB: read request from dla, addr 80013688 burst 0 id 8
(31572) DBB: read push: id 8, da d33ebf00d2e600e7
(31576) DBB: read request from dla, addr 80005ee8 burst 0 id 9
(31576) DBB: read push: id 9, da 00000000
(31580) DBB: read request from dla, addr 80013690 burst 0 id 8
(31580) DBB: read push: id 8, da 58724c44c2941cbb
(31584) DBB: read request from dla, addr 80005ef0 burst 0 id 9
(31584) DBB: read push: id 9, da 9400000000
(31588) DBB: read request from dla, addr 80013698 burst 0 id 8
(31588) DBB: read push: id 8, da 4e0073b994375900
(31592) DBB: read request from dla, addr 80005ef8 burst 0 id 9
(31592) DBB: read push: id 9, da 00000000
(31596) DBB: read request from dla, addr 800136a0 burst 0 id 8
(31596) DBB: read push: id 8, da e4a1ce00e200368f
(31600) DBB: read request from dla, addr 80005f00 burst 0 id 9
(31600) DBB: read push: id 9, da 00000000
(31604) DBB: read request from dla, addr 800136a8 burst 0 id 8
(31604) DBB: read push: id 8, da 5e53002a4828a376
(31608) DBB: read request from dla, addr 80005f08 burst 0 id 9
(31608) DBB: read push: id 9, da 00000000
(31612) DBB: read request from dla, addr 800136b0 burst 0 id 8
(31612) DBB: read push: id 8, da fe583c5c007dcb00
(31616) DBB: read request from dla, addr 80005f10 burst 0 id 9
(31616) DBB: read push: id 9, da 00000000
(31620) DBB: read request from dla, addr 800136b8 burst 0 id 8
(31620) DBB: read push: id 8, da 6993df59d0b4642c
(31624) DBB: read request from dla, addr 80005f18 burst 0 id 9
(31624) DBB: read push: id 9, da 00000000
(31628) DBB: read request from dla, addr 8000bf00 burst 0 id 8
(31628) DBB: read push: id 8, da f6345ed1003ecf39
(31632) DBB: read request from dla, addr 80005f20 burst 0 id 9
(31632) DBB: read push: id 9, da 00000000
(31636) DBB: read request from dla, addr 8000bf08 burst 0 id 8
(31636) DBB: read push: id 8, da 6c2ce13600f0bd63
(31640) DBB: read request from dla, addr 80005f28 burst 0 id 9
(31640) DBB: read push: id 9, da 00000000
(31644) DBB: read request from dla, addr 8000bf10 burst 0 id 8
(31644) DBB: read push: id 8, da 4208eb36e238a6a0
(31648) DBB: read request from dla, addr 80005f30 burst 0 id 9
(31648) DBB: read push: id 9, da 00000049
(31652) DBB: read request from dla, addr 8000bf18 burst 0 id 8
(31652) DBB: read push: id 8, da c4a52acd5f008c69
(31656) DBB: read request from dla, addr 80005f38 burst 0 id 9
(31656) DBB: read push: id 9, da 690000000000
(31660) DBB: read request from dla, addr 8000bf20 burst 0 id 8
(31660) DBB: read push: id 8, da d1914b680400ae0f
(31664) DBB: read request from dla, addr 80005f40 burst 0 id 9
(31664) DBB: read push: id 9, da 00000000
(31668) DBB: read request from dla, addr 8000bf28 burst 0 id 8
(31668) DBB: read push: id 8, da 3dff3d00ac2ba000
(31672) DBB: read request from dla, addr 80005f48 burst 0 id 9
(31672) DBB: read push: id 9, da 00000000
(31676) DBB: read request from dla, addr 8000bf30 burst 0 id 8
(31676) DBB: read push: id 8, da e4dc870000cac500
(31680) DBB: read request from dla, addr 80005f50 burst 0 id 9
(31680) DBB: read push: id 9, da 00000016
(31684) DBB: read request from dla, addr 8000bf38 burst 0 id 8
(31684) DBB: read push: id 8, da f20d690019a400
(31688) DBB: read request from dla, addr 80005f58 burst 0 id 9
(31688) DBB: read push: id 9, da 00000000
(31692) DBB: read request from dla, addr 8000c700 burst 0 id 8
(31692) DBB: read push: id 8, da 37eabd5d008c597a
(31696) DBB: read request from dla, addr 80005f60 burst 0 id 9
(31696) DBB: read push: id 9, da 00000000
(31700) DBB: read request from dla, addr 8000c708 burst 0 id 8
(31700) DBB: read push: id 8, da b2d9b68e66004000
(31704) DBB: read request from dla, addr 80005f68 burst 0 id 9
(31704) DBB: read push: id 9, da 1e00000000
(31708) DBB: read request from dla, addr 8000c710 burst 0 id 8
(31708) DBB: read push: id 8, da 99f698b7000004
(31712) DBB: read request from dla, addr 80005f70 burst 0 id 9
(31712) DBB: read push: id 9, da 00000000
(31716) DBB: read request from dla, addr 8000c718 burst 0 id 8
(31716) DBB: read push: id 8, da 4ebc0d2d860b0023
(31720) DBB: read request from dla, addr 80005f78 burst 0 id 9
(31720) DBB: read push: id 9, da 00000000
(31724) DBB: read request from dla, addr 8000c720 burst 0 id 8
(31724) DBB: read push: id 8, da c400d49d12ad
(31728) DBB: read request from dla, addr 80005f80 burst 0 id 9
(31728) DBB: read push: id 9, da 00000000
(31732) DBB: read request from dla, addr 8000c728 burst 0 id 8
(31732) DBB: read push: id 8, da b85300b6e6001ead
(31736) DBB: read request from dla, addr 80005f88 burst 0 id 9
(31736) DBB: read push: id 9, da 00000000
(31740) DBB: read request from dla, addr 8000c730 burst 0 id 8
(31740) DBB: read push: id 8, da cf848d1c4a003100
(31744) DBB: read request from dla, addr 80005f90 burst 0 id 9
(31744) DBB: read push: id 9, da 00000000
(31748) DBB: read request from dla, addr 8000c738 burst 0 id 8
(31748) DBB: read push: id 8, da bfebaaca61ac00
(31752) DBB: read request from dla, addr 80005f98 burst 0 id 9
(31752) DBB: read push: id 9, da 00000000
(31756) DBB: read request from dla, addr 8000cf00 burst 0 id 8
(31756) DBB: read push: id 8, da 9300ebb90053d400
(31760) DBB: read request from dla, addr 80005fa0 burst 0 id 9
(31760) DBB: read push: id 9, da 00000000
(31764) DBB: read request from dla, addr 8000cf08 burst 0 id 8
(31764) DBB: read push: id 8, da 5521003612db
(31768) DBB: read request from dla, addr 80005fa8 burst 0 id 9
(31768) DBB: read push: id 9, da 0000bd00
(31772) DBB: read request from dla, addr 8000cf10 burst 0 id 8
(31772) DBB: read push: id 8, da 1eb743000000e646
(31776) DBB: read request from dla, addr 80005fb0 burst 0 id 9
(31776) DBB: read push: id 9, da 00000000
(31780) DBB: read request from dla, addr 8000cf18 burst 0 id 8
(31780) DBB: read push: id 8, da 15877f0cc7e85508
(31784) DBB: read request from dla, addr 80005fb8 burst 0 id 9
(31784) DBB: read push: id 9, da 7a000000009f00
(31788) DBB: read request from dla, addr 8000cf20 burst 0 id 8
(31788) DBB: read push: id 8, da 5dee8253e51dd700
(31792) DBB: read request from dla, addr 80005fc0 burst 0 id 9
(31792) DBB: read push: id 9, da 00000000
(31796) DBB: read request from dla, addr 8000cf28 burst 0 id 8
(31796) DBB: read push: id 8, da c8416e4a1f713c17
(31800) DBB: read request from dla, addr 80005fc8 burst 0 id 9
(31800) DBB: read push: id 9, da 00000000
(31804) DBB: read request from dla, addr 8000cf30 burst 0 id 8
(31804) DBB: read push: id 8, da 7900d34bf86ed46d
(31808) DBB: read request from dla, addr 80005fd0 burst 0 id 9
(31808) DBB: read push: id 9, da 00000000
(31812) DBB: read request from dla, addr 8000cf38 burst 0 id 8
(31812) DBB: read push: id 8, da ed007d48f90000b7
(31816) DBB: read request from dla, addr 80005fd8 burst 0 id 9
(31816) DBB: read push: id 9, da 00000000
(31820) DBB: read request from dla, addr 8000d700 burst 0 id 8
(31820) DBB: read push: id 8, da 3f00bd9cb51b7f
(31824) DBB: read request from dla, addr 80005fe0 burst 0 id 9
(31824) DBB: read push: id 9, da 00000000
(31828) DBB: read request from dla, addr 8000d708 burst 0 id 8
(31828) DBB: read push: id 8, da b5000000f800
(31832) DBB: read request from dla, addr 80005fe8 burst 0 id 9
(31832) DBB: read push: id 9, da 57000000
(31836) DBB: read request from dla, addr 8000d710 burst 0 id 8
(31836) DBB: read push: id 8, da 991c46ebe200001a
(31840) DBB: read request from dla, addr 80005ff0 burst 0 id 9
(31840) DBB: read push: id 9, da 00000000
(31844) DBB: read request from dla, addr 8000d718 burst 0 id 8
(31844) DBB: read push: id 8, da 52c6ca00a5b100e6
(31848) DBB: read request from dla, addr 80005ff8 burst 0 id 9
(31848) DBB: read push: id 9, da 00000000
(31852) DBB: read request from dla, addr 8000d720 burst 0 id 8
(31852) DBB: read push: id 8, da 51194ad400c500
(31856) DBB: read request from dla, addr 80006000 burst 0 id 9
(31856) DBB: read push: id 9, da 00000000
(31860) DBB: read request from dla, addr 8000d728 burst 0 id 8
(31860) DBB: read push: id 8, da 47e3af6dcd2d00c2
(31864) DBB: read request from dla, addr 80006008 burst 0 id 9
(31864) DBB: read push: id 9, da 00000000
(31868) DBB: read request from dla, addr 8000d730 burst 0 id 8
(31868) DBB: read push: id 8, da a69f36aac560078
(31872) DBB: read request from dla, addr 80006010 burst 0 id 9
(31872) DBB: read push: id 9, da 00000000
(31876) DBB: read request from dla, addr 8000d738 burst 0 id 8
(31876) DBB: read push: id 8, da e5dbf10001f1d1b1
(31880) DBB: read request from dla, addr 80006018 burst 0 id 9
(31880) DBB: read push: id 9, da 00000000
(31884) DBB: read request from dla, addr 8000df00 burst 0 id 8
(31884) DBB: read push: id 8, da 77f8f0001ec23907
(31888) DBB: read request from dla, addr 80006020 burst 0 id 9
(31888) DBB: read push: id 9, da b0000000
(31892) DBB: read request from dla, addr 8000df08 burst 0 id 8
(31892) DBB: read push: id 8, da d2e8e1d3d75cdaf2
(31896) DBB: read request from dla, addr 80006028 burst 0 id 9
(31896) DBB: read push: id 9, da 00000000
(31900) DBB: read request from dla, addr 8000df10 burst 0 id 8
(31900) DBB: read push: id 8, da b4cdcfc900210061
(31904) DBB: read request from dla, addr 80006030 burst 0 id 9
(31904) DBB: read push: id 9, da 00000000
(31908) DBB: read request from dla, addr 8000df18 burst 0 id 8
(31908) DBB: read push: id 8, da c9b500e500954585
(31912) DBB: read request from dla, addr 80006038 burst 0 id 9
(31912) DBB: read push: id 9, da 00000000
(31916) DBB: read request from dla, addr 8000df20 burst 0 id 8
(31916) DBB: read push: id 8, da 8a105a00001200
(31920) DBB: read request from dla, addr 80006040 burst 0 id 9
(31920) DBB: read push: id 9, da 00000000
(31924) DBB: read request from dla, addr 8000df28 burst 0 id 8
(31924) DBB: read push: id 8, da e6d1008bc3bd004b
(31928) DBB: read request from dla, addr 80006048 burst 0 id 9
(31928) DBB: read push: id 9, da 00000000
(31932) DBB: read request from dla, addr 8000df30 burst 0 id 8
(31932) DBB: read push: id 8, da 5f26021d59c18a37
(31936) DBB: read request from dla, addr 80006050 burst 0 id 9
(31936) DBB: read push: id 9, da 00000000
(31940) DBB: read request from dla, addr 8000df38 burst 0 id 8
(31940) DBB: read push: id 8, da 9955208100f44af0
(31944) DBB: read request from dla, addr 80006058 burst 0 id 9
(31944) DBB: read push: id 9, da 00000000
(31948) DBB: read request from dla, addr 8000e700 burst 0 id 8
(31948) DBB: read push: id 8, da 711a7347da004700
(31952) DBB: read request from dla, addr 80006060 burst 0 id 9
(31952) DBB: read push: id 9, da 00000000
(31956) DBB: read request from dla, addr 8000e708 burst 0 id 8
(31956) DBB: read push: id 8, da 144832b1376f0000
(31960) DBB: read request from dla, addr 80006068 burst 0 id 9
(31960) DBB: read push: id 9, da 00000000
(31964) DBB: read request from dla, addr 8000e710 burst 0 id 8
(31964) DBB: read push: id 8, da c1b8181400f62800
(31968) DBB: read request from dla, addr 80006070 burst 0 id 9
(31968) DBB: read push: id 9, da 00000000
(31972) DBB: read request from dla, addr 8000e718 burst 0 id 8
(31972) DBB: read push: id 8, da ef96de00d044af68
(31976) DBB: read request from dla, addr 80006078 burst 0 id 9
(31976) DBB: read push: id 9, da 00000000
(31980) DBB: read request from dla, addr 8000e720 burst 0 id 8
(31980) DBB: read push: id 8, da 9b2f00000000b200
(31984) DBB: read request from dla, addr 80006080 burst 0 id 9
(31984) DBB: read push: id 9, da f0000000000c0000
(31988) DBB: read request from dla, addr 8000e728 burst 0 id 8
(31988) DBB: read push: id 8, da d0000047008f31
(31992) DBB: read request from dla, addr 80006088 burst 0 id 9
(31992) DBB: read push: id 9, da 00000000
(31996) DBB: read request from dla, addr 8000e730 burst 0 id 8
(31996) DBB: read push: id 8, da a80000d7398100
(32000) DBB: read request from dla, addr 80006090 burst 0 id 9
(32000) DBB: read push: id 9, da 000000c2
(32004) DBB: read request from dla, addr 8000e738 burst 0 id 8
(32004) DBB: read push: id 8, da d0006c0017b5b501
(32008) DBB: read request from dla, addr 80006098 burst 0 id 9
(32008) DBB: read push: id 9, da 00000000
(32012) DBB: read request from dla, addr 8000ef00 burst 0 id 8
(32012) DBB: read push: id 8, da 704600e0e5eb3273
(32016) DBB: read request from dla, addr 800060a0 burst 0 id 9
(32016) DBB: read push: id 9, da 00000000
(32020) DBB: read request from dla, addr 8000ef08 burst 0 id 8
(32020) DBB: read push: id 8, da 79769d118087cc29
(32024) DBB: read request from dla, addr 800060a8 burst 0 id 9
(32024) DBB: read push: id 9, da 00000000
(32028) DBB: read request from dla, addr 8000ef10 burst 0 id 8
(32028) DBB: read push: id 8, da 5c393a5e0041d2df
(32032) DBB: read request from dla, addr 800060b0 burst 0 id 9
(32032) DBB: read push: id 9, da 84000000
(32036) DBB: read request from dla, addr 8000ef18 burst 0 id 8
(32036) DBB: read push: id 8, da b05254a333349900
(32040) DBB: read request from dla, addr 800060b8 burst 0 id 9
